"index","0","1","2"
31118,0,0,1
31119,1,0,0
31120,0,1,0
31121,1,0,0
31122,1,0,0
31123,1,0,0
31124,0,0,1
31125,0,1,0
31126,1,0,0
31127,0,0,1
31128,1,0,0
31129,1,0,0
31130,1,0,0
31131,0,1,0
31132,1,0,0
31133,0,1,0
31134,0,0,1
31135,0,0,1
31136,0,0,1
31137,0,0,1
31138,0,0,1
31139,0,1,0
31140,0,0,1
31141,0,0,1
31142,0,1,0
31143,0,1,0
31144,1,0,0
31145,1,0,0
31146,0,1,0
31147,0,0,1
31148,0,1,0
31149,0,0,1
31150,0,1,0
31151,0,1,0
31152,0,0,1
31153,1,0,0
31154,0,0,1
31155,1,0,0
31156,0,0,1
31157,0,1,0
31158,1,0,0
31159,0,0,1
31160,0,0,1
31161,0,0,1
31162,1,0,0
31163,0,1,0
31164,0,1,0
31165,1,0,0
31166,1,0,0
31167,0,0,1
31168,0,1,0
31169,0,0,1
31170,1,0,0
31171,0,0,1
31172,0,0,1
31173,1,0,0
31174,0,1,0
31175,1,0,0
31176,1,0,0
31177,1,0,0
31178,0,1,0
31179,0,0,1
31180,0,1,0
31181,0,1,0
31182,0,0,1
31183,0,0,1
31184,0,0,1
31185,1,0,0
31186,0,1,0
31187,1,0,0
31188,0,0,1
31189,0,0,1
31190,0,0,1
31191,0,0,1
31192,0,0,1
31193,0,1,0
31194,1,0,0
31195,0,0,1
31196,0,0,1
31197,0,0,1
31198,0,1,0
31199,0,0,1
31200,1,0,0
31201,1,0,0
31202,1,0,0
31203,0,0,1
31204,1,0,0
31205,0,0,1
31206,0,1,0
31207,1,0,0
31208,0,0,1
31209,1,0,0
31210,1,0,0
31211,1,0,0
31212,0,1,0
31213,0,1,0
31214,0,0,1
31215,0,0,1
31216,1,0,0
31217,0,1,0
31218,1,0,0
31219,1,0,0
31220,0,0,1
31221,1,0,0
31222,0,0,1
31223,0,0,1
31224,0,1,0
31225,1,0,0
31226,1,0,0
31227,0,0,1
31228,0,0,1
31229,0,1,0
31230,1,0,0
31231,1,0,0
31232,1,0,0
31233,0,1,0
31234,0,1,0
31235,1,0,0
31236,1,0,0
31237,0,1,0
31238,0,0,1
31239,0,1,0
31240,0,1,0
31241,0,1,0
31242,1,0,0
31243,1,0,0
31244,0,1,0
31245,0,1,0
31246,0,0,1
31247,0,0,1
31248,0,1,0
31249,1,0,0
31250,1,0,0
31251,0,0,1
31252,0,0,1
31253,0,0,1
31254,1,0,0
31255,0,0,1
31256,0,0,1
31257,0,1,0
31258,0,0,1
31259,0,1,0
31260,0,0,1
31261,0,0,1
31262,1,0,0
31263,0,0,1
31264,0,1,0
31265,0,0,1
31266,0,1,0
31267,0,1,0
31268,0,1,0
31269,0,0,1
31270,0,1,0
31271,1,0,0
31272,0,1,0
31273,1,0,0
31274,0,1,0
31275,1,0,0
31276,1,0,0
31277,1,0,0
31278,1,0,0
31279,0,0,1
31280,1,0,0
31281,0,0,1
31282,0,1,0
31283,1,0,0
31284,0,0,1
31285,1,0,0
31286,1,0,0
31287,0,0,1
31288,0,0,1
31289,1,0,0
31290,0,0,1
31291,0,1,0
31292,0,0,1
31293,0,1,0
31294,1,0,0
31295,0,1,0
31296,1,0,0
31297,0,1,0
31298,1,0,0
31299,0,1,0
31300,1,0,0
31301,1,0,0
31302,1,0,0
31303,1,0,0
31304,0,1,0
31305,0,1,0
31306,0,0,1
31307,0,0,1
31308,0,1,0
31309,0,0,1
31310,0,0,1
31311,0,1,0
31312,1,0,0
31313,1,0,0
31314,1,0,0
31315,0,0,1
31316,1,0,0
31317,0,1,0
31318,0,1,0
31319,1,0,0
31320,1,0,0
31321,1,0,0
31322,0,0,1
31323,1,0,0
31324,0,1,0
31325,1,0,0
31326,1,0,0
31327,1,0,0
31328,0,0,1
31329,0,1,0
31330,1,0,0
31331,0,1,0
31332,1,0,0
31333,1,0,0
31334,0,0,1
31335,0,1,0
31336,1,0,0
31337,0,0,1
31338,0,1,0
31339,1,0,0
31340,1,0,0
31341,0,1,0
31342,0,0,1
31343,0,0,1
31344,0,0,1
31345,0,0,1
31346,0,1,0
31347,0,1,0
31348,1,0,0
31349,1,0,0
31350,1,0,0
31351,1,0,0
31352,0,0,1
31353,1,0,0
31354,0,0,1
31355,1,0,0
31356,0,1,0
31357,0,1,0
31358,0,1,0
31359,0,0,1
31360,0,0,1
31361,0,1,0
31362,0,1,0
31363,1,0,0
31364,0,1,0
31365,0,1,0
31366,0,1,0
31367,1,0,0
31368,0,1,0
31369,1,0,0
31370,1,0,0
31371,1,0,0
31372,0,0,1
31373,0,1,0
31374,0,0,1
31375,1,0,0
31376,0,0,1
31377,0,1,0
31378,1,0,0
31379,0,1,0
31380,0,0,1
31381,1,0,0
31382,0,1,0
31383,0,1,0
31384,1,0,0
31385,1,0,0
31386,1,0,0
31387,0,0,1
31388,1,0,0
31389,0,1,0
31390,1,0,0
31391,1,0,0
31392,0,0,1
31393,0,1,0
31394,1,0,0
31395,0,1,0
31396,0,1,0
31397,0,0,1
31398,0,1,0
31399,0,0,1
31400,0,1,0
31401,0,1,0
31402,0,0,1
31403,1,0,0
31404,0,0,1
31405,0,1,0
31406,0,0,1
31407,0,1,0
31408,1,0,0
31409,0,1,0
31410,0,0,1
31411,0,0,1
31412,1,0,0
31413,1,0,0
31414,0,1,0
31415,0,1,0
31416,0,0,1
31417,1,0,0
31418,0,0,1
31419,0,1,0
31420,1,0,0
31421,0,1,0
31422,0,1,0
31423,0,1,0
31424,0,0,1
31425,1,0,0
31426,0,1,0
31427,0,0,1
31428,1,0,0
31429,0,1,0
31430,0,0,1
31431,1,0,0
31432,1,0,0
31433,0,1,0
31434,0,0,1
31435,1,0,0
31436,0,0,1
31437,1,0,0
31438,0,0,1
31439,0,1,0
31440,1,0,0
31441,1,0,0
31442,0,0,1
31443,1,0,0
31444,0,0,1
31445,0,0,1
31446,0,1,0
31447,0,1,0
31448,0,1,0
31449,1,0,0
31450,0,0,1
31451,0,0,1
31452,0,0,1
31453,1,0,0
31454,0,0,1
31455,0,0,1
31456,1,0,0
31457,1,0,0
31458,0,0,1
31459,0,1,0
31460,0,0,1
31461,1,0,0
31462,0,1,0
31463,0,1,0
31464,0,0,1
31465,1,0,0
31466,0,0,1
31467,1,0,0
31468,0,1,0
31469,1,0,0
31470,0,1,0
31471,1,0,0
31472,0,1,0
31473,0,1,0
31474,1,0,0
31475,0,1,0
31476,0,1,0
31477,0,0,1
31478,1,0,0
31479,0,0,1
31480,1,0,0
31481,1,0,0
31482,0,0,1
31483,0,0,1
31484,1,0,0
31485,1,0,0
31486,0,0,1
31487,0,0,1
31488,1,0,0
31489,0,0,1
31490,1,0,0
31491,0,1,0
31492,0,1,0
31493,1,0,0
31494,0,1,0
31495,1,0,0
31496,0,1,0
31497,0,0,1
31498,0,0,1
31499,1,0,0
31500,1,0,0
31501,0,0,1
31502,0,0,1
31503,1,0,0
31504,0,1,0
31505,0,0,1
31506,0,1,0
31507,1,0,0
31508,0,1,0
31509,0,0,1
31510,0,1,0
31511,0,0,1
31512,1,0,0
31513,0,1,0
31514,1,0,0
31515,0,1,0
31516,0,0,1
31517,1,0,0
31518,1,0,0
31519,1,0,0
31520,1,0,0
31521,1,0,0
31522,1,0,0
31523,0,1,0
31524,0,0,1
31525,0,0,1
31526,0,1,0
31527,1,0,0
31528,0,1,0
31529,0,0,1
31530,1,0,0
31531,0,0,1
31532,0,0,1
31533,0,1,0
31534,0,1,0
31535,1,0,0
31536,0,1,0
31537,0,1,0
31538,1,0,0
31539,1,0,0
31540,0,0,1
31541,0,0,1
31542,1,0,0
31543,0,1,0
31544,1,0,0
31545,0,1,0
31546,1,0,0
31547,0,0,1
31548,0,0,1
31549,1,0,0
31550,0,0,1
31551,1,0,0
31552,0,0,1
31553,1,0,0
31554,0,1,0
31555,1,0,0
31556,0,1,0
31557,1,0,0
31558,0,0,1
31559,0,0,1
31560,0,1,0
31561,0,0,1
31562,0,1,0
31563,0,1,0
31564,0,1,0
31565,0,0,1
31566,1,0,0
31567,0,0,1
31568,1,0,0
31569,0,1,0
31570,0,1,0
31571,0,1,0
31572,1,0,0
31573,0,0,1
31574,0,0,1
31575,0,0,1
31576,1,0,0
31577,0,0,1
31578,0,1,0
31579,0,1,0
31580,0,1,0
31581,1,0,0
31582,1,0,0
31583,0,0,1
31584,0,0,1
31585,0,1,0
31586,0,1,0
31587,0,1,0
31588,0,0,1
31589,0,1,0
31590,1,0,0
31591,0,0,1
31592,0,0,1
31593,0,0,1
31594,0,0,1
31595,0,0,1
31596,0,0,1
31597,0,1,0
31598,1,0,0
31599,0,0,1
31600,0,1,0
31601,1,0,0
31602,0,1,0
31603,1,0,0
31604,1,0,0
31605,0,1,0
31606,0,0,1
31607,0,0,1
31608,0,1,0
31609,0,0,1
31610,0,0,1
31611,1,0,0
31612,0,0,1
31613,0,0,1
31614,1,0,0
31615,0,0,1
31616,0,0,1
31617,1,0,0
31618,0,0,1
31619,0,1,0
31620,0,1,0
31621,0,0,1
31622,0,1,0
31623,1,0,0
31624,1,0,0
31625,1,0,0
31626,1,0,0
31627,0,0,1
31628,0,0,1
31629,0,0,1
31630,1,0,0
31631,0,1,0
31632,1,0,0
31633,1,0,0
31634,0,0,1
31635,0,0,1
31636,0,0,1
31637,0,1,0
31638,0,1,0
31639,0,0,1
31640,0,0,1
31641,1,0,0
31642,1,0,0
31643,1,0,0
31644,1,0,0
31645,0,1,0
31646,1,0,0
31647,0,1,0
31648,1,0,0
31649,0,0,1
31650,1,0,0
31651,1,0,0
31652,0,0,1
31653,1,0,0
31654,1,0,0
31655,0,1,0
31656,0,0,1
31657,0,1,0
31658,0,0,1
31659,0,1,0
31660,1,0,0
31661,0,0,1
31662,0,0,1
31663,0,1,0
31664,0,1,0
31665,0,1,0
31666,0,0,1
31667,0,0,1
31668,0,1,0
31669,0,1,0
31670,0,1,0
31671,1,0,0
31672,0,1,0
31673,0,0,1
31674,0,1,0
31675,1,0,0
31676,0,0,1
31677,0,0,1
31678,0,1,0
31679,1,0,0
31680,0,0,1
31681,0,0,1
31682,0,0,1
31683,1,0,0
31684,0,1,0
31685,0,1,0
31686,0,1,0
31687,0,1,0
31688,1,0,0
31689,1,0,0
31690,1,0,0
31691,1,0,0
31692,0,1,0
31693,0,1,0
31694,1,0,0
31695,1,0,0
31696,0,0,1
31697,1,0,0
31698,0,1,0
31699,1,0,0
31700,0,0,1
31701,1,0,0
31702,1,0,0
31703,1,0,0
31704,0,0,1
31705,0,0,1
31706,1,0,0
31707,0,1,0
31708,1,0,0
31709,0,0,1
31710,0,0,1
31711,1,0,0
31712,0,0,1
31713,0,0,1
31714,0,1,0
31715,1,0,0
31716,0,1,0
31717,0,0,1
31718,0,1,0
31719,1,0,0
31720,0,0,1
31721,1,0,0
31722,1,0,0
31723,0,0,1
31724,1,0,0
31725,0,0,1
31726,0,0,1
31727,1,0,0
31728,1,0,0
31729,0,1,0
31730,1,0,0
31731,0,0,1
31732,1,0,0
31733,0,1,0
31734,0,0,1
31735,0,0,1
31736,1,0,0
31737,0,1,0
31738,1,0,0
31739,0,0,1
31740,1,0,0
31741,1,0,0
31742,0,0,1
31743,0,1,0
31744,0,0,1
31745,1,0,0
31746,0,1,0
31747,0,1,0
31748,0,1,0
31749,0,0,1
31750,0,0,1
31751,0,0,1
31752,0,1,0
31753,1,0,0
31754,0,0,1
31755,1,0,0
31756,0,0,1
31757,1,0,0
31758,0,1,0
31759,0,1,0
31760,0,1,0
31761,1,0,0
31762,1,0,0
31763,0,0,1
31764,0,1,0
31765,1,0,0
31766,0,0,1
31767,0,1,0
31768,1,0,0
31769,1,0,0
31770,1,0,0
31771,1,0,0
31772,0,1,0
31773,1,0,0
31774,1,0,0
31775,0,1,0
31776,1,0,0
31777,0,1,0
31778,0,0,1
31779,1,0,0
31780,0,1,0
31781,0,0,1
31782,0,0,1
31783,0,1,0
31784,1,0,0
31785,0,1,0
31786,0,0,1
31787,0,1,0
31788,0,0,1
31789,0,0,1
31790,1,0,0
31791,0,0,1
31792,0,1,0
31793,1,0,0
31794,0,1,0
31795,0,0,1
31796,0,1,0
31797,0,0,1
31798,1,0,0
31799,0,0,1
31800,0,0,1
31801,0,0,1
31802,1,0,0
31803,0,1,0
31804,1,0,0
31805,0,0,1
31806,1,0,0
31807,0,0,1
31808,0,0,1
31809,0,0,1
31810,0,1,0
31811,0,1,0
31812,1,0,0
31813,0,0,1
31814,0,0,1
31815,0,0,1
31816,0,1,0
31817,0,1,0
31818,0,0,1
31819,0,1,0
31820,0,1,0
31821,1,0,0
31822,1,0,0
31823,0,1,0
31824,0,1,0
31825,0,1,0
31826,0,1,0
31827,1,0,0
31828,1,0,0
31829,0,1,0
31830,0,0,1
31831,0,0,1
31832,0,1,0
31833,0,0,1
31834,0,0,1
31835,0,1,0
31836,1,0,0
31837,1,0,0
31838,0,0,1
31839,0,1,0
31840,0,0,1
31841,0,1,0
31842,0,0,1
31843,1,0,0
31844,1,0,0
31845,1,0,0
31846,0,1,0
31847,1,0,0
31848,0,1,0
31849,0,0,1
31850,1,0,0
31851,0,0,1
31852,0,1,0
31853,0,1,0
31854,0,1,0
31855,0,0,1
31856,1,0,0
31857,1,0,0
31858,0,0,1
31859,0,1,0
31860,0,0,1
31861,0,0,1
31862,0,0,1
31863,0,1,0
31864,0,1,0
31865,0,0,1
31866,1,0,0
31867,0,0,1
31868,0,0,1
31869,0,0,1
31870,0,0,1
31871,0,1,0
31872,0,1,0
31873,1,0,0
31874,0,1,0
31875,1,0,0
31876,1,0,0
31877,0,0,1
31878,0,1,0
31879,0,1,0
31880,1,0,0
31881,1,0,0
31882,0,0,1
31883,0,1,0
31884,0,0,1
31885,1,0,0
31886,0,0,1
31887,0,1,0
31888,0,1,0
31889,1,0,0
31890,1,0,0
31891,0,0,1
31892,1,0,0
31893,0,1,0
31894,0,0,1
31895,0,1,0
31896,0,1,0
31897,0,1,0
31898,0,0,1
31899,1,0,0
31900,0,0,1
31901,0,1,0
31902,0,1,0
31903,0,1,0
31904,1,0,0
31905,1,0,0
31906,0,1,0
31907,1,0,0
31908,0,1,0
31909,0,0,1
31910,0,0,1
31911,1,0,0
31912,1,0,0
31913,1,0,0
31914,1,0,0
31915,0,0,1
31916,1,0,0
31917,0,0,1
31918,1,0,0
31919,0,1,0
31920,0,0,1
31921,0,0,1
31922,0,0,1
31923,0,1,0
31924,0,0,1
31925,1,0,0
31926,1,0,0
31927,0,0,1
31928,0,0,1
31929,1,0,0
31930,0,1,0
31931,0,1,0
31932,0,1,0
31933,0,1,0
31934,1,0,0
31935,0,1,0
31936,1,0,0
31937,1,0,0
31938,0,1,0
31939,0,1,0
31940,1,0,0
31941,1,0,0
31942,1,0,0
31943,0,1,0
31944,0,1,0
31945,1,0,0
31946,0,0,1
31947,1,0,0
31948,0,1,0
31949,0,0,1
31950,1,0,0
31951,0,1,0
31952,1,0,0
31953,0,1,0
31954,0,0,1
31955,0,0,1
31956,0,0,1
31957,0,1,0
31958,0,0,1
31959,0,1,0
31960,1,0,0
31961,0,1,0
31962,0,0,1
31963,1,0,0
31964,0,0,1
31965,0,0,1
31966,0,1,0
31967,0,0,1
31968,1,0,0
31969,0,1,0
31970,0,1,0
31971,0,1,0
31972,0,1,0
31973,0,1,0
31974,0,1,0
31975,0,1,0
31976,0,0,1
31977,1,0,0
31978,0,1,0
31979,1,0,0
31980,0,1,0
31981,0,0,1
31982,1,0,0
31983,0,1,0
31984,0,0,1
31985,0,1,0
31986,0,1,0
31987,0,1,0
31988,1,0,0
31989,0,0,1
31990,1,0,0
31991,1,0,0
31992,0,1,0
31993,0,0,1
31994,0,0,1
31995,1,0,0
31996,1,0,0
31997,0,1,0
31998,1,0,0
31999,0,0,1
32000,0,0,1
32001,0,0,1
32002,0,1,0
32003,0,0,1
32004,0,1,0
32005,0,1,0
32006,0,0,1
32007,0,1,0
32008,1,0,0
32009,0,0,1
32010,1,0,0
32011,0,1,0
32012,1,0,0
32013,0,1,0
32014,0,0,1
32015,1,0,0
32016,1,0,0
32017,0,1,0
32018,0,1,0
32019,0,0,1
32020,1,0,0
32021,1,0,0
32022,1,0,0
32023,0,0,1
32024,0,1,0
32025,0,0,1
32026,0,1,0
32027,1,0,0
32028,0,0,1
32029,0,0,1
32030,0,1,0
32031,0,0,1
32032,1,0,0
32033,1,0,0
32034,0,1,0
32035,0,1,0
32036,1,0,0
32037,1,0,0
32038,1,0,0
32039,0,1,0
32040,0,0,1
32041,1,0,0
32042,0,0,1
32043,0,1,0
32044,0,0,1
32045,1,0,0
32046,0,0,1
32047,1,0,0
32048,0,0,1
32049,0,0,1
32050,1,0,0
32051,0,1,0
32052,0,1,0
32053,1,0,0
32054,0,0,1
32055,0,0,1
32056,0,1,0
32057,1,0,0
32058,0,0,1
32059,1,0,0
32060,0,1,0
32061,0,0,1
32062,0,0,1
32063,0,1,0
32064,0,0,1
32065,1,0,0
32066,1,0,0
32067,0,1,0
32068,0,1,0
32069,0,1,0
32070,0,1,0
32071,0,1,0
32072,1,0,0
32073,0,1,0
32074,0,1,0
32075,1,0,0
32076,1,0,0
32077,0,1,0
32078,1,0,0
32079,0,0,1
32080,0,1,0
32081,1,0,0
32082,0,0,1
32083,0,0,1
32084,1,0,0
32085,0,0,1
32086,0,1,0
32087,1,0,0
32088,0,0,1
32089,0,1,0
32090,1,0,0
32091,0,1,0
32092,1,0,0
32093,0,0,1
32094,1,0,0
32095,0,1,0
32096,0,1,0
32097,0,0,1
32098,1,0,0
32099,0,0,1
32100,0,0,1
32101,0,0,1
32102,1,0,0
32103,0,0,1
32104,0,0,1
32105,1,0,0
32106,0,0,1
32107,0,0,1
32108,1,0,0
32109,1,0,0
32110,0,1,0
32111,1,0,0
32112,1,0,0
32113,0,1,0
32114,0,0,1
32115,1,0,0
32116,1,0,0
32117,0,1,0
32118,1,0,0
32119,1,0,0
32120,1,0,0
32121,0,1,0
32122,0,0,1
32123,0,0,1
32124,0,1,0
32125,1,0,0
32126,0,1,0
32127,0,1,0
32128,1,0,0
32129,0,0,1
32130,1,0,0
32131,0,1,0
32132,0,1,0
32133,0,0,1
32134,1,0,0
32135,1,0,0
32136,0,0,1
32137,0,0,1
32138,1,0,0
32139,0,1,0
32140,0,0,1
32141,1,0,0
32142,0,0,1
32143,0,1,0
32144,0,1,0
32145,1,0,0
32146,1,0,0
32147,0,0,1
32148,0,0,1
32149,0,1,0
32150,1,0,0
32151,0,1,0
32152,0,0,1
32153,0,0,1
32154,0,1,0
32155,0,0,1
32156,1,0,0
32157,0,0,1
32158,0,0,1
32159,1,0,0
32160,0,0,1
32161,1,0,0
32162,1,0,0
32163,1,0,0
32164,0,0,1
32165,1,0,0
32166,1,0,0
32167,0,0,1
32168,0,0,1
32169,0,1,0
32170,1,0,0
32171,0,0,1
32172,1,0,0
32173,0,1,0
32174,0,1,0
32175,0,1,0
32176,1,0,0
32177,1,0,0
32178,0,0,1
32179,0,1,0
32180,1,0,0
32181,0,0,1
32182,0,1,0
32183,0,0,1
32184,0,1,0
32185,0,0,1
32186,0,1,0
32187,0,0,1
32188,0,1,0
32189,0,1,0
32190,1,0,0
32191,0,1,0
32192,1,0,0
32193,0,1,0
32194,0,0,1
32195,1,0,0
32196,1,0,0
32197,0,0,1
32198,0,1,0
32199,0,1,0
32200,0,1,0
32201,0,0,1
32202,1,0,0
32203,0,0,1
32204,1,0,0
32205,0,0,1
32206,0,1,0
32207,0,0,1
32208,0,1,0
32209,1,0,0
32210,1,0,0
32211,0,0,1
32212,1,0,0
32213,0,0,1
32214,0,1,0
32215,0,1,0
32216,0,0,1
32217,0,1,0
32218,0,1,0
32219,1,0,0
32220,0,1,0
32221,0,0,1
32222,0,1,0
32223,0,0,1
32224,1,0,0
32225,0,0,1
32226,1,0,0
32227,1,0,0
32228,0,0,1
32229,1,0,0
32230,0,0,1
32231,1,0,0
32232,0,1,0
32233,0,0,1
32234,1,0,0
32235,0,0,1
32236,1,0,0
32237,1,0,0
32238,0,1,0
32239,0,1,0
32240,1,0,0
32241,1,0,0
32242,1,0,0
32243,1,0,0
32244,0,0,1
32245,1,0,0
32246,0,0,1
32247,1,0,0
32248,0,0,1
32249,0,1,0
32250,0,0,1
32251,0,1,0
32252,1,0,0
32253,0,1,0
32254,1,0,0
32255,1,0,0
32256,0,1,0
32257,0,1,0
32258,0,0,1
32259,0,0,1
32260,0,1,0
32261,0,0,1
32262,1,0,0
32263,0,0,1
32264,1,0,0
32265,1,0,0
32266,1,0,0
32267,0,0,1
32268,0,1,0
32269,0,0,1
32270,0,0,1
32271,0,1,0
32272,0,0,1
32273,1,0,0
32274,0,0,1
32275,0,1,0
32276,0,0,1
32277,1,0,0
32278,1,0,0
32279,1,0,0
32280,0,1,0
32281,1,0,0
32282,0,1,0
32283,0,1,0
32284,0,0,1
32285,0,1,0
32286,0,0,1
32287,0,0,1
32288,0,1,0
32289,0,0,1
32290,0,1,0
32291,0,0,1
32292,0,1,0
32293,0,0,1
32294,0,1,0
32295,1,0,0
32296,0,1,0
32297,0,0,1
32298,1,0,0
32299,0,0,1
32300,0,0,1
32301,1,0,0
32302,0,1,0
32303,1,0,0
32304,1,0,0
32305,0,0,1
32306,0,0,1
32307,0,0,1
32308,0,1,0
32309,0,1,0
32310,0,1,0
32311,0,0,1
32312,0,1,0
32313,0,0,1
32314,0,1,0
32315,0,0,1
32316,0,0,1
32317,0,0,1
32318,0,1,0
32319,0,0,1
32320,1,0,0
32321,0,0,1
32322,0,0,1
32323,0,0,1
32324,0,1,0
32325,0,0,1
32326,1,0,0
32327,1,0,0
32328,1,0,0
32329,0,0,1
32330,1,0,0
32331,1,0,0
32332,1,0,0
32333,0,1,0
32334,0,0,1
32335,1,0,0
32336,0,1,0
32337,0,1,0
32338,0,0,1
32339,1,0,0
32340,1,0,0
32341,0,0,1
32342,1,0,0
32343,1,0,0
32344,0,0,1
32345,1,0,0
32346,0,0,1
32347,0,0,1
32348,0,1,0
32349,1,0,0
32350,1,0,0
32351,0,0,1
32352,0,0,1
32353,0,0,1
32354,0,0,1
32355,1,0,0
32356,0,0,1
32357,1,0,0
32358,0,1,0
32359,0,1,0
32360,1,0,0
32361,1,0,0
32362,1,0,0
32363,0,0,1
32364,1,0,0
32365,1,0,0
32366,0,0,1
32367,0,1,0
32368,0,0,1
32369,0,0,1
32370,1,0,0
32371,1,0,0
32372,0,0,1
32373,0,0,1
32374,0,1,0
32375,0,1,0
32376,0,1,0
32377,1,0,0
32378,1,0,0
32379,0,0,1
32380,0,0,1
32381,0,1,0
32382,1,0,0
32383,1,0,0
32384,1,0,0
32385,0,0,1
32386,1,0,0
32387,0,0,1
32388,0,1,0
32389,0,1,0
32390,1,0,0
32391,0,0,1
32392,0,0,1
32393,0,0,1
32394,0,0,1
32395,0,0,1
32396,0,1,0
32397,0,0,1
32398,1,0,0
32399,1,0,0
32400,1,0,0
32401,0,0,1
32402,0,0,1
32403,1,0,0
32404,0,1,0
32405,1,0,0
32406,0,0,1
32407,0,0,1
32408,0,0,1
32409,1,0,0
32410,1,0,0
32411,0,1,0
32412,0,0,1
32413,1,0,0
32414,0,1,0
32415,0,1,0
32416,1,0,0
32417,0,1,0
32418,1,0,0
32419,0,0,1
32420,0,1,0
32421,1,0,0
32422,1,0,0
32423,0,0,1
32424,1,0,0
32425,1,0,0
32426,0,0,1
32427,0,1,0
32428,0,1,0
32429,1,0,0
32430,1,0,0
32431,0,1,0
32432,1,0,0
32433,1,0,0
32434,0,0,1
32435,1,0,0
32436,1,0,0
32437,0,0,1
32438,0,0,1
32439,0,0,1
32440,0,1,0
32441,0,1,0
32442,0,0,1
32443,1,0,0
32444,1,0,0
32445,0,1,0
32446,0,1,0
32447,1,0,0
32448,0,0,1
32449,1,0,0
32450,1,0,0
32451,0,0,1
32452,0,1,0
32453,1,0,0
32454,0,1,0
32455,1,0,0
32456,1,0,0
32457,0,1,0
32458,0,1,0
32459,0,0,1
32460,1,0,0
32461,1,0,0
32462,0,1,0
32463,0,0,1
32464,1,0,0
32465,1,0,0
32466,1,0,0
32467,0,0,1
32468,0,0,1
32469,0,0,1
32470,0,0,1
32471,0,0,1
32472,1,0,0
32473,0,1,0
32474,0,1,0
32475,1,0,0
32476,1,0,0
32477,0,1,0
32478,0,0,1
32479,0,1,0
32480,0,1,0
32481,0,0,1
32482,0,1,0
32483,0,1,0
32484,1,0,0
32485,0,0,1
32486,0,1,0
32487,1,0,0
32488,0,1,0
32489,0,0,1
32490,0,0,1
32491,1,0,0
32492,0,0,1
32493,0,1,0
32494,0,1,0
32495,1,0,0
32496,1,0,0
32497,0,0,1
32498,0,0,1
32499,0,1,0
32500,0,1,0
32501,1,0,0
32502,0,1,0
32503,1,0,0
32504,0,0,1
32505,0,1,0
32506,0,0,1
32507,0,1,0
32508,0,1,0
32509,1,0,0
32510,1,0,0
32511,0,0,1
32512,0,0,1
32513,0,0,1
32514,0,0,1
32515,0,0,1
32516,0,0,1
32517,0,1,0
32518,1,0,0
32519,0,0,1
32520,1,0,0
32521,0,0,1
32522,1,0,0
32523,1,0,0
32524,0,1,0
32525,0,0,1
32526,0,0,1
32527,1,0,0
32528,1,0,0
32529,0,1,0
32530,0,1,0
32531,0,0,1
32532,0,0,1
32533,0,0,1
32534,1,0,0
32535,0,0,1
32536,0,0,1
32537,0,1,0
32538,1,0,0
32539,1,0,0
32540,0,0,1
32541,1,0,0
32542,0,0,1
32543,0,1,0
32544,0,0,1
32545,0,1,0
32546,0,0,1
32547,1,0,0
32548,0,1,0
32549,0,0,1
32550,0,0,1
32551,1,0,0
32552,0,1,0
32553,1,0,0
32554,0,0,1
32555,1,0,0
32556,0,0,1
32557,0,1,0
32558,0,0,1
32559,0,1,0
32560,1,0,0
32561,1,0,0
32562,0,1,0
32563,0,1,0
32564,0,1,0
32565,1,0,0
32566,0,1,0
32567,1,0,0
32568,0,1,0
32569,0,1,0
32570,0,1,0
32571,0,1,0
32572,1,0,0
32573,0,1,0
32574,0,0,1
32575,0,1,0
32576,0,0,1
32577,0,1,0
32578,0,1,0
32579,0,1,0
32580,0,0,1
32581,0,0,1
32582,0,1,0
32583,0,1,0
32584,0,1,0
32585,0,1,0
32586,1,0,0
32587,1,0,0
32588,0,1,0
32589,0,1,0
32590,1,0,0
32591,0,0,1
32592,0,0,1
32593,0,1,0
32594,1,0,0
32595,1,0,0
32596,0,1,0
32597,1,0,0
32598,0,0,1
32599,0,1,0
32600,0,0,1
32601,0,1,0
32602,0,1,0
32603,0,1,0
32604,0,1,0
32605,1,0,0
32606,1,0,0
32607,0,0,1
32608,0,1,0
32609,1,0,0
32610,1,0,0
32611,0,1,0
32612,0,1,0
32613,1,0,0
32614,0,1,0
32615,0,0,1
32616,1,0,0
32617,0,1,0
32618,1,0,0
32619,1,0,0
32620,0,0,1
32621,0,0,1
32622,0,1,0
32623,0,1,0
32624,0,0,1
32625,1,0,0
32626,0,1,0
32627,1,0,0
32628,0,0,1
32629,0,0,1
32630,0,1,0
32631,0,1,0
32632,1,0,0
32633,1,0,0
32634,0,1,0
32635,0,1,0
32636,0,1,0
32637,0,1,0
32638,0,1,0
32639,0,0,1
32640,1,0,0
32641,0,0,1
32642,1,0,0
32643,0,0,1
32644,0,0,1
32645,0,0,1
32646,1,0,0
32647,0,1,0
32648,0,1,0
32649,0,1,0
32650,0,0,1
32651,1,0,0
32652,0,1,0
32653,0,1,0
32654,1,0,0
32655,0,0,1
32656,0,0,1
32657,0,1,0
32658,0,0,1
32659,0,1,0
32660,0,0,1
32661,1,0,0
32662,0,0,1
32663,1,0,0
32664,0,1,0
32665,0,0,1
32666,1,0,0
32667,0,1,0
32668,0,0,1
32669,1,0,0
32670,1,0,0
32671,1,0,0
